ItemID,Category,Subcategory,CO2_Factor
853,MRO,Fastener,0.09
854,MRO,Fastener,0.142
855,MRO,Fastener,0.075
856,MRO,Fastener,0.123
857,MRO,Fastener,0.125
858,MRO,Fastener,0.06
859,MRO,Fastener,0.097
860,MRO,Fastener,0.07
861,MRO,Fastener,0.069
862,MRO,Fastener,0.096
863,MRO,Fastener,0.079
864,MRO,Fastener,0.13
865,MRO,Fastener,0.141
866,MRO,Fastener,0.13
867,MRO,Fastener,0.077
868,MRO,Fastener,0.077
869,MRO,Fastener,0.075
870,MRO,Fastener,0.064
871,MRO,Fastener,0.144
872,MRO,Fastener,0.09
873,MRO,Fastener,0.072
874,MRO,Fastener,0.135
875,MRO,Fastener,0.09
876,MRO,Fastener,0.054
877,MRO,Fastener,0.066
878,MRO,Fastener,0.114
879,MRO,Fastener,0.128
880,MRO,Fastener,0.071
881,MRO,Fastener,0.142
882,MRO,Fastener,0.135
883,MRO,Fastener,0.135
884,MRO,Fastener,0.073
885,MRO,Fastener,0.055
886,MRO,Fastener,0.137
887,MRO,Fastener,0.081
888,MRO,Fastener,0.112
889,MRO,Fastener,0.126
890,MRO,Fastener,0.063
891,MRO,Fastener,0.128
892,MRO,Fastener,0.144
893,Electrical,Motor,0.737
894,Electrical,Motor,0.565
895,Electrical,Motor,0.826
896,Electrical,Motor,0.616
897,Electrical,Motor,0.747
898,Electrical,Motor,0.792
899,Electrical,Motor,0.75
900,Electrical,Motor,0.473
901,Electrical,Motor,0.371
902,Electrical,Motor,0.443
903,Electrical,Motor,0.602
904,Electrical,Motor,0.603
905,Electrical,Motor,0.65
906,Electrical,Motor,0.537
907,Electrical,Motor,0.772
908,Electrical,Motor,0.848
909,Electrical,Motor,0.448
910,Electrical,Motor,0.742
911,Electrical,Motor,0.707
912,Electrical,Motor,0.614
913,Electrical,Motor,0.413
914,Electrical,Motor,0.777
915,Electrical,Motor,0.876
916,Electrical,Motor,0.733
917,Electrical,Motor,0.851
918,Electrical,Motor,0.891
919,Electrical,Motor,0.511
920,Electrical,Motor,0.683
921,Electrical,Motor,0.584
922,Electrical,Motor,0.892
923,Electrical,Motor,0.356
924,Electrical,Motor,0.547
925,Electrical,Motor,0.825
926,Electrical,Motor,0.47
927,Electrical,Motor,0.773
928,Electrical,Motor,0.53
929,Electrical,Motor,0.888
930,Electrical,Motor,0.83
931,Electrical,Motor,0.481
932,Electrical,Motor,0.762
933,Electrical,Motor,0.502
934,Electrical,Motor,0.664
935,Electrical,Motor,0.695
936,Electrical,Motor,0.798
937,Electrical,Motor,0.315
938,Electrical,Motor,0.432
939,Electrical,Inverter,0.638
940,Electrical,Inverter,0.597
941,Electrical,Inverter,0.333
942,Electrical,Inverter,0.509
943,Electrical,Inverter,0.819
944,Electrical,Inverter,0.319
945,Electrical,Inverter,0.538
946,Electrical,Inverter,0.867
947,Electrical,Inverter,0.331
948,Electrical,Inverter,0.75
949,Electrical,Inverter,0.455
950,Electrical,Inverter,0.82
951,Electrical,Inverter,0.748
952,Electrical,Inverter,0.831
953,Electrical,Inverter,0.43
954,Electrical,Inverter,0.619
955,Electrical,Inverter,0.768
956,Electrical,Inverter,0.447
957,Electrical,Inverter,0.438
958,Electrical,Inverter,0.316
959,Electrical,Inverter,0.875
960,Electrical,Inverter,0.726
961,Electrical,Inverter,0.681
962,Electrical,Inverter,0.746
963,Electrical,Inverter,0.619
964,Electrical,Inverter,0.586
965,Electrical,Inverter,0.57
966,Electrical,Inverter,0.684
967,Electrical,Inverter,0.421
968,Electrical,Inverter,0.833
969,Electrical,Inverter,0.787
970,Electrical,Inverter,0.51
971,Electrical,Inverter,0.647
972,Electrical,Inverter,0.385
973,Electrical,Inverter,0.883
974,Electrical,Inverter,0.842
975,Electrical,Inverter,0.853
976,Electrical,Inverter,0.499
977,Electrical,Inverter,0.401
978,Electrical,Inverter,0.427
979,Electrical,Inverter,0.354
980,Electrical,Inverter,0.372
981,Electrical,Inverter,0.343
982,Electrical,Inverter,0.894
983,Electrical,Inverter,0.344
984,Electrical,Inverter,0.38
985,Electrical,Inverter,0.796
986,Electrical,Inverter,0.648
987,Electrical,Inverter,0.765
988,Electrical,Inverter,0.679
989,Electrical,Inverter,0.829
990,Electrical,Inverter,0.683
991,Electrical,Inverter,0.613
992,Electrical,Inverter,0.728
993,Electrical,Inverter,0.568
994,Electrical,Inverter,0.508
995,Electrical,Inverter,0.581
996,Electrical,Sensor,0.402
997,Electrical,Sensor,0.778
998,Electrical,Sensor,0.456
999,Electrical,Sensor,0.392
1000,Electrical,Sensor,0.448
1001,Electrical,Sensor,0.805
1002,Electrical,Sensor,0.498
1003,Electrical,Sensor,0.712
1004,Electrical,Sensor,0.814
1005,Electrical,Sensor,0.347
1006,Electrical,Sensor,0.759
1007,Electrical,Sensor,0.485
1008,Electrical,Sensor,0.43
1009,Electrical,Sensor,0.713
1010,Electrical,Sensor,0.846
1011,Electrical,Sensor,0.477
1012,Electrical,Sensor,0.641
1013,Electrical,Sensor,0.474
1014,Electrical,Sensor,0.633
1015,Electrical,Sensor,0.673
1016,Electrical,Sensor,0.666
1017,Electrical,Sensor,0.674
1018,Electrical,Sensor,0.381
1019,Electrical,Sensor,0.716
1020,Electrical,Sensor,0.705
1021,Electrical,Sensor,0.71
1022,Electrical,Sensor,0.344
1023,Electrical,Sensor,0.568
1024,Electrical,Sensor,0.545
1025,Electrical,Sensor,0.352
1026,Electrical,Sensor,0.433
1027,Electrical,Sensor,0.565
1028,Electrical,Sensor,0.746
1029,Electrical,Sensor,0.442
1030,Electrical,Sensor,0.798
1031,Electrical,Sensor,0.627
1032,Electrical,Sensor,0.756
1033,Electrical,Sensor,0.584
1034,Electrical,Sensor,0.6
1035,Electrical,Sensor,0.672
1036,Electrical,Sensor,0.857
1037,Electrical,Sensor,0.595
1038,Electrical,Sensor,0.617
1039,Electrical,Sensor,0.661
1040,Electrical,Sensor,0.743
1041,Electrical,Sensor,0.343
1042,Electrical,Sensor,0.609
1043,Electrical,Sensor,0.589
1044,Electrical,Sensor,0.853
1045,Electrical,Sensor,0.596
1046,Electrical,Sensor,0.581
1047,Electrical,Sensor,0.877
1048,Electrical,Cable Harness,0.409
1049,Electrical,Cable Harness,0.43
1050,Electrical,Cable Harness,0.357
1051,Electrical,Cable Harness,0.3
1052,Electrical,Cable Harness,0.559
1053,Electrical,Cable Harness,0.762
1054,Electrical,Cable Harness,0.74
1055,Electrical,Cable Harness,0.319
1056,Electrical,Cable Harness,0.642
1057,Electrical,Cable Harness,0.393
1058,Electrical,Cable Harness,0.865
1059,Electrical,Cable Harness,0.4
1060,Electrical,Cable Harness,0.676
1061,Electrical,Cable Harness,0.496
1062,Electrical,Cable Harness,0.685
1063,Electrical,Cable Harness,0.547
1064,Electrical,Cable Harness,0.756
1065,Electrical,Cable Harness,0.438
1066,Electrical,Cable Harness,0.843
1067,Electrical,Cable Harness,0.6
1068,Electrical,Cable Harness,0.754
1069,Electrical,Cable Harness,0.81
1070,Electrical,Cable Harness,0.899
1071,Electrical,Cable Harness,0.434
1072,Electrical,Cable Harness,0.472
1073,Electrical,Cable Harness,0.45
1074,Electrical,Cable Harness,0.458
1075,Electrical,Cable Harness,0.649
1076,Electrical,Cable Harness,0.896
1077,Electrical,Cable Harness,0.894
1078,Electrical,Cable Harness,0.616
1079,Electrical,Cable Harness,0.683
1080,Electrical,Cable Harness,0.816
1081,Electrical,Cable Harness,0.86
1082,Electrical,Cable Harness,0.422
1083,Electrical,Cable Harness,0.617
1084,Electrical,Cable Harness,0.8
1085,Electrical,Cable Harness,0.482
1086,Electrical,Cable Harness,0.564
1087,Electrical,Cable Harness,0.891
1088,Electrical,Cable Harness,0.891
1089,Electrical,Cable Harness,0.844
1090,Electrical,Cable Harness,0.779
1091,Electrical,Cable Harness,0.461
1092,Electrical,Cable Harness,0.493
1093,Electrical,Cable Harness,0.628
1094,Electrical,Cable Harness,0.636
1095,Electrical,Controller,0.603
1096,Electrical,Controller,0.682
1097,Electrical,Controller,0.545
1098,Electrical,Controller,0.75
1099,Electrical,Controller,0.5
1100,Electrical,Controller,0.498
1101,Electrical,Controller,0.376
1102,Electrical,Controller,0.413
1103,Electrical,Controller,0.81
1104,Electrical,Controller,0.568
1105,Electrical,Controller,0.437
1106,Electrical,Controller,0.756
1107,Electrical,Controller,0.632
1108,Electrical,Controller,0.313
1109,Electrical,Controller,0.49
1110,Electrical,Controller,0.406
1111,Electrical,Controller,0.694
1112,Electrical,Controller,0.465
1113,Electrical,Controller,0.339
1114,Electrical,Controller,0.333
1115,Electrical,Controller,0.649
1116,Electrical,Controller,0.313
1117,Electrical,Controller,0.809
1118,Electrical,Controller,0.393
1119,Electrical,Controller,0.664
1120,Electrical,Controller,0.567
1121,Electrical,Controller,0.566
1122,Electrical,Controller,0.343
1123,Electrical,Controller,0.782
1124,Electrical,Controller,0.836
1125,Electrical,Controller,0.307
1126,Electrical,Controller,0.407
1127,Electrical,Controller,0.842
1128,Electrical,Controller,0.63
1129,Electrical,Controller,0.39
1130,Electrical,Controller,0.422
1131,Electrical,Controller,0.696
1132,Electrical,Controller,0.735
1133,Electrical,Controller,0.66
1134,Electrical,Controller,0.872
1135,Electrical,Controller,0.596
1136,Electrical,Controller,0.48
1137,Electrical,Controller,0.586
1138,Electrical,Controller,0.516
1139,Electrical,Controller,0.435
1140,Electrical,Controller,0.328
